X,Y,Z
9.46E-01,-2.26E-01,-1.48E+00
-1.80E+00,-1.14E+00,-7.67E-01
-5.37E-01,6.70E-01,-1.29E+00
-2.43E-01,1.63E+00,-5.40E-01
-2.70E-01,-9.17E-01,-1.19E+00
-1.46E+00,-1.05E+00,1.09E+00
6.15E-01,-8.71E-01,-1.35E+00
-8.41E-01,5.59E-02,-1.49E+00
8.78E-01,8.16E-01,-3.84E-01
-1.80E+00,-1.17E-01,3.16E-01
-1.10E+00,8.60E-01,-1.01E+00
1.81E+00,8.78E-01,-1.09E-01
-1.44E+00,3.88E-01,3.25E-01
-1.54E+00,-1.08E+00,7.85E-01
1.49E+00,-1.10E+00,2.77E-01
1.92E+00,1.44E+00,-2.32E+00
-1.64E+00,6.57E-01,1.35E+00
3.29E-01,-4.55E-01,-1.15E+00
7.83E-01,1.93E+00,6.82E-01
-1.60E+00,1.73E+00,-1.09E+00
-8.01E-01,-1.96E+00,7.61E-01
-2.43E-01,1.70E+00,-5.00E-01
3.96E-02,-6.47E-01,-9.46E-01
1.40E+00,1.08E+00,1.14E+00
2.26E-01,6.61E-01,-1.22E+00
3.50E-01,8.13E-01,-1.33E+00
1.49E+00,5.24E-01,8.27E-01
-1.14E-02,5.61E-01,-9.97E-01
-1.20E+00,-5.54E-01,3.98E-01
3.78E-01,1.70E+00,-9.05E-01
